#SN#   Section:    1
#DF# This section written in     .
#H#
#DT# 2D complex array with sizes   16  16
#H# File is organized as follows:  Array(1,i)     Array(1,i+1)    Array(1,i+2)  . . .
#H#                                Array(2,i)
#H#                                     .
#H#                                     .
#H#                                     .
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
#SN#   Section:   43
#DF# This section written in     .
#H#
#DT# 2D complex array with sizes   16  16
#H# File is organized as follows:  Array(1,i)     Array(1,i+1)    Array(1,i+2)  . . .
#H#                                Array(2,i)
#H#                                     .
#H#                                     .
#H#                                     .
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
#SN#   Section:   44
#DF# This section written in     .
#H#
#DT# 2D complex array with sizes   16  16
#H# File is organized as follows:  Array(1,i)     Array(1,i+1)    Array(1,i+2)  . . .
#H#                                Array(2,i)
#H#                                     .
#H#                                     .
#H#                                     .
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
#SN#   Section:   45
#DF# This section written in     .
#H#
#DT# 2D complex array with sizes   16  16
#H# File is organized as follows:  Array(1,i)     Array(1,i+1)    Array(1,i+2)  . . .
#H#                                Array(2,i)
#H#                                     .
#H#                                     .
#H#                                     .
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00    0.0000000000E+00     0.0000000000E+00
